id,price
0,1670000.0
1,2470000.0
2,1430000.0
3,2330000.0
4,4840000.0
5,2160000.0
6,990000.0
7,740000.0
8,1550000.0
9,1360000.0
10,950000.0
11,540000.0
12,760000.0
13,1540000.0
14,760000.0
15,1290000.0
16,590000.0
17,820000.0
18,1070000.0
19,820000.0
20,390000.0
21,1080000.0
22,1600000.0
23,420000.0
24,2810000.0
25,1100000.0
26,1500000.0
27,1230000.0
28,1020000.0
29,3190000.0
30,1370000.0
31,1360000.0
32,3120000.0
33,3320000.0
34,3260000.0
35,770000.0
36,810000.0
37,2450000.0
38,1030000.0
39,750000.0
40,2490000.0
41,860000.0
42,390000.0
43,1440000.0
44,1170000.0
45,620000.0
46,2440000.0
47,540000.0
48,1200000.0
49,1170000.0
50,6870000.0
51,1470000.0
52,1730000.0
53,2840000.0
54,1310000.0
55,2250000.0
56,530000.0
57,910000.0
58,1120000.0
59,2950000.0
60,450000.0
61,570000.0
62,1330000.0
63,450000.0
64,3580000.0
65,460000.0
66,1310000.0
67,5100000.0
68,450000.0
69,5560000.0
70,750000.0
71,740000.0
72,1150000.0
73,1440000.0
74,1120000.0
75,2520000.0
76,2380000.0
77,1400000.0
78,3240000.0
79,3150000.0
80,1770000.0
81,2890000.0
82,870000.0
83,1270000.0
84,670000.0
85,540000.0
86,900000.0
87,2540000.0
88,1230000.0
89,680000.0
90,1120000.0
91,1120000.0
92,690000.0
93,1790000.0
94,960000.0
95,1260000.0
96,670000.0
97,1250000.0
98,3220000.0
99,1910000.0
100,1150000.0
101,810000.0
102,4240000.0
103,480000.0
104,780000.0
105,560000.0
106,2390000.0
107,1470000.0
108,1610000.0
109,1120000.0
110,1100000.0
111,2190000.0
112,780000.0
113,4430000.0
114,8730000.0
115,2100000.0
116,1020000.0
117,870000.0
118,4970000.0
119,1220000.0
120,5940000.0
121,3060000.0
122,1100000.0
123,1290000.0
124,1400000.0
125,3610000.0
126,670000.0
127,1280000.0
128,2530000.0
129,1280000.0
130,5190000.0
131,680000.0
132,1430000.0
133,1610000.0
134,1760000.0
135,1070000.0
136,2440000.0
137,3090000.0
138,2010000.0
139,930000.0
140,1560000.0
141,1150000.0
142,1620000.0
143,730000.0
144,1230000.0
145,220000.0
146,2200000.0
147,1400000.0
148,4870000.0
149,2510000.0
150,6910000.0
151,2720000.0
152,1540000.0
153,250000.0
154,1600000.0
155,590000.0
156,1400000.0
157,2100000.0
158,1750000.0
159,940000.0
160,520000.0
161,2480000.0
162,1280000.0
163,1010000.0
164,520000.0
165,690000.0
166,1930000.0
167,260000.0
168,2710000.0
169,520000.0
170,450000.0
171,1130000.0
172,220000.0
173,1030000.0
174,1180000.0
175,950000.0
176,3370000.0
177,1180000.0
178,6900000.0
179,1280000.0
180,1050000.0
181,600000.0
182,500000.0
183,1650000.0
184,5460000.0
185,5190000.0
186,1890000.0
187,1460000.0
188,5530000.0
189,2240000.0
190,2980000.0
191,2210000.0
192,670000.0
193,400000.0
194,2710000.0
195,2540000.0
196,1050000.0
197,1510000.0
198,1620000.0
199,1680000.0
200,900000.0
201,2900000.0
202,1240000.0
203,1320000.0
204,3240000.0
205,2680000.0
206,850000.0
207,2610000.0
208,910000.0
209,860000.0
210,440000.0
211,1350000.0
212,1620000.0
213,1230000.0
214,960000.0
215,330000.0
216,1670000.0
217,2360000.0
218,590000.0
219,1080000.0
220,680000.0
221,350000.0
222,610000.0
223,1030000.0
224,380000.0
225,1880000.0
226,2210000.0
227,6240000.0
228,6030000.0
229,1900000.0
230,6880000.0
231,7050000.0
232,280000.0
233,1230000.0
234,650000.0
235,430000.0
236,6460000.0
237,6300000.0
238,1110000.0
239,1880000.0
240,1100000.0
241,1180000.0
242,2470000.0
243,1480000.0
